,c_trust,sight_radius,reward_patch_dim,sim index,run index,time to first food,num birds failed
319,0.2500000000000001,5,2,151,1,6.777777777777778,0
320,0.2500000000000001,5,4,152,0,36.77777777777778,2
321,0.2500000000000001,5,4,152,1,50.22222222222222,2
322,0.2550000000000001,5,1,153,0,4.777777777777778,0
323,0.2550000000000001,5,1,153,1,9.333333333333334,0
324,0.2550000000000001,5,2,154,0,6.444444444444445,0
325,0.2550000000000001,5,2,154,1,38.888888888888886,0
326,0.2550000000000001,5,4,155,0,14.11111111111111,0
327,0.2550000000000001,5,4,155,1,21.333333333333332,0
328,0.2600000000000001,5,1,156,0,13.222222222222221,0
329,0.2600000000000001,5,1,156,1,4.333333333333333,0
330,0.2600000000000001,5,2,157,0,23.0,0
331,0.2600000000000001,5,2,157,1,8.333333333333334,0
332,0.2600000000000001,5,4,158,0,100.0,9
333,0.2600000000000001,5,4,158,1,69.55555555555556,2
334,0.2650000000000001,5,1,159,0,14.666666666666666,1
335,0.2650000000000001,5,1,159,1,6.777777777777778,0
336,0.2650000000000001,5,2,160,0,15.666666666666666,1
337,0.2650000000000001,5,2,160,1,37.0,1
338,0.2650000000000001,5,4,161,0,49.666666666666664,3
339,0.2650000000000001,5,4,161,1,18.88888888888889,0
340,0.27000000000000013,5,1,162,0,10.666666666666666,0
341,0.27000000000000013,5,1,162,1,2.3333333333333335,0
342,0.27000000000000013,5,2,163,0,21.77777777777778,1
343,0.27000000000000013,5,2,163,1,29.444444444444443,2
344,0.27000000000000013,5,4,164,0,17.88888888888889,0
345,0.27000000000000013,5,4,164,1,8.666666666666666,0
346,0.27500000000000013,5,1,165,0,14.555555555555555,1
347,0.27500000000000013,5,1,165,1,16.555555555555557,0
348,0.27500000000000013,5,2,166,0,4.666666666666667,0
349,0.27500000000000013,5,2,166,1,14.444444444444445,0
350,0.27500000000000013,5,4,167,0,27.444444444444443,2
351,0.27500000000000013,5,4,167,1,30.0,0
352,0.28000000000000014,5,1,168,0,3.5555555555555554,0
353,0.28000000000000014,5,1,168,1,1.7777777777777777,0
354,0.28000000000000014,5,2,169,0,27.444444444444443,2
355,0.28000000000000014,5,2,169,1,32.111111111111114,1
356,0.28000000000000014,5,4,170,0,15.333333333333334,1
357,0.28000000000000014,5,4,170,1,38.0,3
358,0.28500000000000014,5,1,171,0,14.0,1
359,0.28500000000000014,5,1,171,1,20.555555555555557,1
360,0.28500000000000014,5,2,172,0,27.666666666666668,1
361,0.28500000000000014,5,2,172,1,26.333333333333332,2
362,0.28500000000000014,5,4,173,0,37.55555555555556,0
363,0.28500000000000014,5,4,173,1,100.0,9
364,0.29000000000000015,5,1,174,0,6.666666666666667,0
365,0.29000000000000015,5,1,174,1,7.111111111111111,0
366,0.29000000000000015,5,2,175,0,10.222222222222221,0
367,0.29000000000000015,5,2,175,1,14.555555555555555,1
368,0.29000000000000015,5,4,176,0,19.666666666666668,1
369,0.29000000000000015,5,4,176,1,6.0,0
370,0.29500000000000015,5,1,177,0,5.555555555555555,0
371,0.29500000000000015,5,1,177,1,28.666666666666668,2
372,0.29500000000000015,5,2,178,0,16.555555555555557,1
373,0.29500000000000015,5,2,178,1,2.7777777777777777,0
374,0.29500000000000015,5,4,179,0,76.66666666666667,3
375,0.29500000000000015,5,4,179,1,18.88888888888889,1
376,0.30000000000000016,5,1,180,0,4.333333333333333,0
377,0.30000000000000016,5,1,180,1,4.777777777777778,0
378,0.30000000000000016,5,2,181,0,13.777777777777779,0
379,0.30000000000000016,5,2,181,1,10.11111111111111,0
380,0.30000000000000016,5,4,182,0,60.44444444444444,0
381,0.30000000000000016,5,4,182,1,9.444444444444445,0
382,0.31000000000000016,5,1,183,0,5.555555555555555,0
383,0.31000000000000016,5,1,183,1,37.111111111111114,0
384,0.31000000000000016,5,2,184,0,4.444444444444445,0
385,0.31000000000000016,5,2,184,1,3.5555555555555554,0
386,0.31000000000000016,5,4,185,0,9.777777777777779,0
387,0.31000000000000016,5,4,185,1,14.0,0
388,0.3200000000000002,5,1,186,0,13.777777777777779,1
389,0.3200000000000002,5,1,186,1,3.3333333333333335,0
390,0.3200000000000002,5,2,187,0,20.444444444444443,1
391,0.3200000000000002,5,2,187,1,26.88888888888889,0
392,0.3200000000000002,5,4,188,0,8.666666666666666,0
393,0.3200000000000002,5,4,188,1,40.888888888888886,3
394,0.3300000000000002,5,1,189,0,27.11111111111111,2
395,0.3300000000000002,5,1,189,1,24.22222222222222,2
396,0.3300000000000002,5,2,190,0,26.0,2
397,0.3300000000000002,5,2,190,1,37.333333333333336,3
398,0.3300000000000002,5,4,191,0,25.0,0
399,0.3300000000000002,5,4,191,1,37.0,3
400,0.3400000000000002,5,1,192,0,3.5555555555555554,0
401,0.3400000000000002,5,1,192,1,14.444444444444445,0
402,0.3400000000000002,5,2,193,0,17.555555555555557,0
403,0.3400000000000002,5,2,193,1,17.555555555555557,0
404,0.3400000000000002,5,4,194,0,16.333333333333332,0
405,0.3400000000000002,5,4,194,1,28.77777777777778,1
406,0.3500000000000002,5,1,195,0,15.88888888888889,1
407,0.3500000000000002,5,1,195,1,24.0,1
408,0.3500000000000002,5,2,196,0,6.777777777777778,0
409,0.3500000000000002,5,2,196,1,4.555555555555555,0
410,0.3500000000000002,5,4,197,0,71.33333333333333,0
411,0.3500000000000002,5,4,197,1,34.111111111111114,1
412,0.3600000000000002,5,1,198,0,20.444444444444443,0
413,0.3600000000000002,5,1,198,1,14.11111111111111,1
414,0.3600000000000002,5,2,199,0,5.0,0
415,0.3600000000000002,5,2,199,1,12.333333333333334,0
416,0.3600000000000002,5,4,200,0,22.22222222222222,1
417,0.3600000000000002,5,4,200,1,44.888888888888886,1
418,0.3700000000000002,5,1,201,0,2.5555555555555554,0
419,0.3700000000000002,5,1,201,1,8.11111111111111,0
420,0.3700000000000002,5,2,202,0,36.55555555555556,3
421,0.3700000000000002,5,2,202,1,25.444444444444443,1
422,0.3700000000000002,5,4,203,0,71.55555555555556,1
423,0.3700000000000002,5,4,203,1,39.0,1
424,0.3800000000000002,5,1,204,0,11.666666666666666,0
425,0.3800000000000002,5,1,204,1,10.0,0
426,0.3800000000000002,5,2,205,0,3.0,0
427,0.3800000000000002,5,2,205,1,19.555555555555557,0
428,0.3800000000000002,5,4,206,0,25.77777777777778,0
429,0.3800000000000002,5,4,206,1,19.0,0
430,0.39000000000000024,5,1,207,0,16.333333333333332,1
431,0.39000000000000024,5,1,207,1,16.11111111111111,1
432,0.39000000000000024,5,2,208,0,15.222222222222221,0
433,0.39000000000000024,5,2,208,1,23.11111111111111,1
434,0.39000000000000024,5,4,209,0,28.0,1
435,0.39000000000000024,5,4,209,1,39.0,2
436,0.40000000000000024,5,1,210,0,14.444444444444445,1
437,0.40000000000000024,5,1,210,1,11.333333333333334,0
438,0.40000000000000024,5,2,211,0,28.22222222222222,1
439,0.40000000000000024,5,2,211,1,23.11111111111111,0
440,0.40000000000000024,5,4,212,0,29.88888888888889,1
441,0.40000000000000024,5,4,212,1,67.77777777777777,6
442,0.41000000000000025,5,1,213,0,6.888888888888889,0
443,0.41000000000000025,5,1,213,1,4.555555555555555,0
444,0.41000000000000025,5,2,214,0,40.22222222222222,3
445,0.41000000000000025,5,2,214,1,9.88888888888889,0
446,0.41000000000000025,5,4,215,0,18.88888888888889,0
447,0.41000000000000025,5,4,215,1,79.77777777777777,6
448,0.42000000000000026,5,1,216,0,10.88888888888889,0
449,0.42000000000000026,5,1,216,1,13.444444444444445,1
450,0.42000000000000026,5,2,217,0,6.888888888888889,0
451,0.42000000000000026,5,2,217,1,24.77777777777778,1
452,0.42000000000000026,5,4,218,0,52.666666666666664,0
453,0.42000000000000026,5,4,218,1,57.55555555555556,3
454,0.43000000000000027,5,1,219,0,12.444444444444445,0
455,0.43000000000000027,5,1,219,1,22.77777777777778,1
456,0.43000000000000027,5,2,220,0,8.11111111111111,0
457,0.43000000000000027,5,2,220,1,15.11111111111111,0
458,0.43000000000000027,5,4,221,0,38.888888888888886,0
459,0.43000000000000027,5,4,221,1,32.333333333333336,1
460,0.4400000000000003,5,1,222,0,5.0,0
461,0.4400000000000003,5,1,222,1,7.444444444444445,0
462,0.4400000000000003,5,2,223,0,4.333333333333333,0
463,0.4400000000000003,5,2,223,1,10.0,0
464,0.4400000000000003,5,4,224,0,69.77777777777777,4
465,0.4400000000000003,5,4,224,1,27.444444444444443,0
466,0.4500000000000003,5,1,225,0,3.2222222222222223,0
467,0.4500000000000003,5,1,225,1,31.11111111111111,2
468,0.4500000000000003,5,2,226,0,5.444444444444445,0
469,0.4500000000000003,5,2,226,1,47.55555555555556,1
470,0.4500000000000003,5,4,227,0,27.666666666666668,0
471,0.4500000000000003,5,4,227,1,26.333333333333332,0
472,0.4600000000000003,5,1,228,0,14.333333333333334,1
473,0.4600000000000003,5,1,228,1,19.11111111111111,1
474,0.4600000000000003,5,2,229,0,14.333333333333334,0
475,0.4600000000000003,5,2,229,1,18.22222222222222,1
476,0.4600000000000003,5,4,230,0,100.0,9
477,0.4600000000000003,5,4,230,1,6.222222222222222,0
478,0.4700000000000003,5,1,231,0,7.555555555555555,0
479,0.4700000000000003,5,1,231,1,5.888888888888889,0
480,0.4700000000000003,5,2,232,0,36.55555555555556,1
481,0.4700000000000003,5,2,232,1,38.77777777777778,3
482,0.4700000000000003,5,4,233,0,45.77777777777778,3
483,0.4700000000000003,5,4,233,1,15.555555555555555,0
484,0.4800000000000003,5,1,234,0,28.11111111111111,2
485,0.4800000000000003,5,1,234,1,4.111111111111111,0
486,0.4800000000000003,5,2,235,0,6.222222222222222,0
487,0.4800000000000003,5,2,235,1,16.0,0
488,0.4800000000000003,5,4,236,0,29.555555555555557,1
489,0.4800000000000003,5,4,236,1,16.11111111111111,0
490,0.4900000000000003,5,1,237,0,13.222222222222221,1
491,0.4900000000000003,5,1,237,1,9.555555555555555,0
492,0.4900000000000003,5,2,238,0,9.11111111111111,0
493,0.4900000000000003,5,2,238,1,4.888888888888889,0
494,0.4900000000000003,5,4,239,0,28.666666666666668,0
495,0.4900000000000003,5,4,239,1,28.444444444444443,2
496,0.5000000000000003,5,1,240,0,31.333333333333332,2
497,0.5000000000000003,5,1,240,1,17.666666666666668,1
498,0.5000000000000003,5,2,241,0,28.77777777777778,1
499,0.5000000000000003,5,2,241,1,3.4444444444444446,0
500,0.5000000000000003,5,4,242,0,100.0,9
501,0.5000000000000003,5,4,242,1,82.88888888888889,3
502,0.5100000000000003,5,1,243,0,5.0,0
503,0.5100000000000003,5,1,243,1,25.77777777777778,2
504,0.5100000000000003,5,2,244,0,18.77777777777778,1
505,0.5100000000000003,5,2,244,1,10.88888888888889,0
506,0.5100000000000003,5,4,245,0,42.22222222222222,1
507,0.5100000000000003,5,4,245,1,52.55555555555556,0
508,0.5200000000000004,5,1,246,0,15.555555555555555,0
509,0.5200000000000004,5,1,246,1,2.4444444444444446,0
510,0.5200000000000004,5,2,247,0,10.222222222222221,0
511,0.5200000000000004,5,2,247,1,4.0,0
512,0.5200000000000004,5,4,248,0,29.444444444444443,2
513,0.5200000000000004,5,4,248,1,8.777777777777779,0
514,0.5300000000000004,5,1,249,0,19.444444444444443,1
515,0.5300000000000004,5,1,249,1,17.11111111111111,1
516,0.5300000000000004,5,2,250,0,23.333333333333332,0
517,0.5300000000000004,5,2,250,1,7.333333333333333,0
518,0.5300000000000004,5,4,251,0,16.11111111111111,1
519,0.5300000000000004,5,4,251,1,56.0,0
520,0.5400000000000004,5,1,252,0,6.555555555555555,0
521,0.5400000000000004,5,1,252,1,13.88888888888889,1
522,0.5400000000000004,5,2,253,0,4.444444444444445,0
523,0.5400000000000004,5,2,253,1,20.11111111111111,0
524,0.5400000000000004,5,4,254,0,29.666666666666668,0
525,0.5400000000000004,5,4,254,1,16.444444444444443,0
526,0.5500000000000004,5,1,255,0,3.6666666666666665,0
527,0.5500000000000004,5,1,255,1,4.0,0
528,0.5500000000000004,5,2,256,0,14.555555555555555,0
529,0.5500000000000004,5,2,256,1,20.333333333333332,1
530,0.5500000000000004,5,4,257,0,44.0,0
531,0.5500000000000004,5,4,257,1,15.555555555555555,0
532,0.5600000000000004,5,1,258,0,2.4444444444444446,0
533,0.5600000000000004,5,1,258,1,2.7777777777777777,0
534,0.5600000000000004,5,2,259,0,38.888888888888886,3
535,0.5600000000000004,5,2,259,1,26.666666666666668,1
536,0.5600000000000004,5,4,260,0,25.333333333333332,1
537,0.5600000000000004,5,4,260,1,7.555555555555555,0
538,0.5700000000000004,5,1,261,0,17.444444444444443,1
539,0.5700000000000004,5,1,261,1,1.7777777777777777,0
540,0.5700000000000004,5,2,262,0,15.666666666666666,0
541,0.5700000000000004,5,2,262,1,16.666666666666668,0
542,0.5700000000000004,5,4,263,0,33.0,0
543,0.5700000000000004,5,4,263,1,21.444444444444443,0
544,0.5800000000000004,5,1,264,0,3.0,0
545,0.5800000000000004,5,1,264,1,17.444444444444443,1
546,0.5800000000000004,5,2,265,0,14.666666666666666,0
547,0.5800000000000004,5,2,265,1,6.333333333333333,0
548,0.5800000000000004,5,4,266,0,10.333333333333334,0
549,0.5800000000000004,5,4,266,1,28.444444444444443,2
550,0.5900000000000004,5,1,267,0,4.444444444444445,0
551,0.5900000000000004,5,1,267,1,2.3333333333333335,0
552,0.5900000000000004,5,2,268,0,26.555555555555557,2
553,0.5900000000000004,5,2,268,1,14.88888888888889,0
554,0.5900000000000004,5,4,269,0,5.555555555555555,0
555,0.5900000000000004,5,4,269,1,21.22222222222222,1
556,0.6000000000000004,5,1,270,0,16.333333333333332,0
557,0.6000000000000004,5,1,270,1,6.0,0
558,0.6000000000000004,5,2,271,0,41.111111111111114,2
559,0.6000000000000004,5,2,271,1,43.0,3
560,0.6000000000000004,5,4,272,0,7.777777777777778,0
561,0.6000000000000004,5,4,272,1,48.0,0
562,0.6100000000000004,5,1,273,0,3.5555555555555554,0
563,0.6100000000000004,5,1,273,1,22.77777777777778,1
564,0.6100000000000004,5,2,274,0,14.555555555555555,0
565,0.6100000000000004,5,2,274,1,9.444444444444445,0
566,0.6100000000000004,5,4,275,0,66.22222222222223,2
567,0.6100000000000004,5,4,275,1,14.11111111111111,0
568,0.6200000000000004,5,1,276,0,14.555555555555555,0
569,0.6200000000000004,5,1,276,1,4.222222222222222,0
570,0.6200000000000004,5,2,277,0,12.555555555555555,0
571,0.6200000000000004,5,2,277,1,21.77777777777778,1
572,0.6200000000000004,5,4,278,0,40.0,1
573,0.6200000000000004,5,4,278,1,100.0,9
574,0.6300000000000004,5,1,279,0,5.111111111111111,0
575,0.6300000000000004,5,1,279,1,15.88888888888889,1
576,0.6300000000000004,5,2,280,0,16.88888888888889,0
577,0.6300000000000004,5,2,280,1,8.11111111111111,0
578,0.6300000000000004,5,4,281,0,33.22222222222222,2
579,0.6300000000000004,5,4,281,1,15.444444444444445,0
580,0.6400000000000005,5,1,282,0,7.555555555555555,0
581,0.6400000000000005,5,1,282,1,15.11111111111111,1
582,0.6400000000000005,5,2,283,0,17.11111111111111,0
583,0.6400000000000005,5,2,283,1,45.77777777777778,2
584,0.6400000000000005,5,4,284,0,19.77777777777778,0
585,0.6400000000000005,5,4,284,1,48.888888888888886,1
586,0.6500000000000005,5,1,285,0,20.77777777777778,1
587,0.6500000000000005,5,1,285,1,5.444444444444445,0
588,0.6500000000000005,5,2,286,0,21.77777777777778,0
589,0.6500000000000005,5,2,286,1,15.333333333333334,1
590,0.6500000000000005,5,4,287,0,26.11111111111111,0
591,0.6500000000000005,5,4,287,1,15.444444444444445,0
592,0.6600000000000005,5,1,288,0,15.333333333333334,1
593,0.6600000000000005,5,1,288,1,19.22222222222222,1
594,0.6600000000000005,5,2,289,0,40.77777777777778,0
595,0.6600000000000005,5,2,289,1,8.88888888888889,0
596,0.6600000000000005,5,4,290,0,16.88888888888889,0
597,0.6600000000000005,5,4,290,1,24.77777777777778,1
598,0.6700000000000005,5,1,291,0,1.8888888888888888,0
599,0.6700000000000005,5,1,291,1,3.6666666666666665,0
600,0.6700000000000005,5,2,292,0,15.0,0
601,0.6700000000000005,5,2,292,1,13.444444444444445,0
602,0.6700000000000005,5,4,293,0,100.0,9
603,0.6700000000000005,5,4,293,1,36.0,1
604,0.6800000000000005,5,1,294,0,4.666666666666667,0
605,0.6800000000000005,5,1,294,1,27.666666666666668,2
606,0.6800000000000005,5,2,295,0,18.11111111111111,0
607,0.6800000000000005,5,2,295,1,6.222222222222222,0
608,0.6800000000000005,5,4,296,0,55.111111111111114,0
609,0.6800000000000005,5,4,296,1,46.333333333333336,3
610,0.6900000000000005,5,1,297,0,3.5555555555555554,0
611,0.6900000000000005,5,1,297,1,2.111111111111111,0
612,0.6900000000000005,5,2,298,0,29.666666666666668,1
613,0.6900000000000005,5,2,298,1,25.11111111111111,2
614,0.6900000000000005,5,4,299,0,7.666666666666667,0
615,0.6900000000000005,5,4,299,1,15.333333333333334,0
